IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(5.721406698226929)
33;ResNet18_6;1.0770187;0.030552796006421433;1;axe_xx_0;28;[V f, U (1, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (28, x), T (2, c), T (8, f), T (4, y), T (1, f)];35.671239376068115
34;ResNet18_6;0.5717928999999999;0.048224872616628035;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;10;[V f, U (2, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (4, c), T (1, f), T (1, x), T (4, y), T (4, f)];36.525245666503906
35;ResNet18_6;0.514808;0.09823090716368245;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (4, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (1, f), T (2, x), T (4, y), T (2, f)];37.498018980026245
36;ResNet18_6;0.554378;0.11070308026247508;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;10;[V f, U (1, f), U (7, y), U (3, h), U (3, w), T (64, c), Hoist_vars [c],  T (28, x), T (2, c), T (2, f), T (4, y), T (4, f)];38.362125396728516
37;ResNet18_6;0.5669673;0.09009608655435596;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;8;[V f, U (1, f), U (14, y), U (3, h), U (3, w), T (64, c), Hoist_vars [c],  T (28, x), T (2, c), T (2, f), T (2, y), T (4, f)];39.28885006904602
38;ResNet18_6;0.9351696;0.00506187511106308;1;axe_xx_0;28;[V f, U (2, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, c), T (4, f), T (4, y), T (1, f)];40.16021919250488
39;ResNet18_6;0.4577711000000001;0.09800095109992556;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), T (64, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (2, c), T (4, f), T (2, x), T (4, y), T (1, f)];41.09821271896362
40;ResNet18_6;0.5923001999999999;0.1108542716540955;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;11;[V f, U (1, f), U (14, y), U (3, h), U (3, w), T (128, c), Hoist_vars [c],  T (28, x), T (1, c), T (8, f), T (2, y), T (1, f)];42.02419400215149
41;ResNet18_6;0.44055479999999997;0.089565139279521;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (14, x),  T (3, w), T (2, c), T (1, f), T (2, x), T (4, y), T (4, f)];42.99921226501465
42;ResNet18_6;0.6163215;0.016682109616292545;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (4, c), T (2, f), T (1, x), T (4, y), T (2, f)];43.84348130226135
43;ResNet18_6;0.7158232;0.09605981640186492;1;axe_xx_0;28;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, c), T (1, f), T (4, y), T (2, f)];44.72445511817932
44;ResNet18_6;0.6870675;0.02930218357819087;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (14, y), T (16, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (8, c), T (1, f), T (4, x), T (2, y), T (4, f)];45.58362674713135
45;ResNet18_6;0.4821485;0.006508811477527964;1;axe_out_channels_1,axe_yy_0,axe_xx_0;33;[V f, U (1, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, y), T (1, f), T (2, c), T (8, f)];46.413652420043945
46;ResNet18_6;0.7236754000000001;0.0578945534695622;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (4, f), U (7, y), T (16, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (1, f), T (2, x), T (4, y), T (2, f)];47.39043688774109
47;ResNet18_6;0.658194;0.1348191393949687;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (14, x),  T (3, w), T (4, c), T (1, f), T (2, x), T (2, y), T (4, f)];48.275137186050415
48;ResNet18_6;0.5210987;0.011632625439254895;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (14, x),  T (3, w), T (8, c), T (4, f), T (2, x), T (4, y), T (1, f)];49.222856521606445
49;ResNet18_6;0.6749566;0.10915968998050517;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (28, x), T (1, c), T (1, f), T (2, y), T (8, f)];50.06937289237976
50;ResNet18_6;0.4729024;0.02446670436409448;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;10;[V f, U (2, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (14, x),  T (3, w), T (8, c), T (2, f), T (2, x), T (4, y), T (2, f)];51.03151869773865
51;ResNet18_6;0.5392347;0.0032996918053054634;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;8;[V f, U (2, f), U (14, y), U (3, h), U (3, w), T (64, c), Hoist_vars [c],  T (14, x), T (2, c), T (2, f), T (2, x), T (2, y), T (2, f)];52.01115393638611
52;ResNet18_6;0.4180606;0.036224949977053104;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (1, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, y), T (8, f), T (1, c), T (1, f)];52.8194580078125
53;ResNet18_6;2.1113115000000002;0.00805500411235158;1;axe_xx_0;28;[V f, U (2, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (8, c), T (4, f), T (7, y), T (1, f)];53.749916315078735
54;ResNet18_6;0.5173856;0.0910863679594263;1;axe_out_channels_1,axe_yy_0,axe_xx_0;37;[V f, U (1, f), U (4, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (7, y), T (2, f), T (2, c), T (4, f)];54.5665168762207
55;ResNet18_6;0.5516873999999999;0.09421829789292524;1;axe_out_channels_1,axe_yy_0,axe_xx_0;36;[V f, U (1, f), U (4, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (7, y), T (1, f), T (2, c), T (8, f)];55.38777446746826
56;ResNet18_6;0.6008698;0.09112714700219687;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;11;[V f, U (1, f), U (14, y), U (3, h), U (3, w), T (32, c), Hoist_vars [c],  T (28, x), T (4, c), T (8, f), T (2, y), T (1, f)];56.32166790962219
57;ResNet18_6;0.8257345;0.05434675567179697;1;axe_xx_0;28;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c), T (1, f), T (4, y), T (2, f)];57.278520345687866
58;ResNet18_6;0.6182171000000001;0.12833918187400917;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (14, y), U (3, h), U (3, w), T (64, c), Hoist_vars [c],  T (14, x), T (2, c), T (4, f), T (2, x), T (2, y), T (1, f)];58.2684371471405
59;ResNet18_6;1.4978553;0.005195482769675971;1;axe_xx_0;28;[V f, U (1, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c), T (2, f), T (4, y), T (4, f)];59.14961004257202
60;ResNet18_6;0.8653254;0.00657580252440719;1;axe_xx_0;28;[V f, U (4, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, c), T (1, f), T (7, y), T (2, f)];60.00205039978027
61;ResNet18_6;0.9475391000000002;0.018883860142725074;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c), T (1, f), T (2, y), T (8, f)];60.88687801361084
62;ResNet18_6;2.3547466999999997;0.007745790431582858;1;axe_xx_0;28;[V f, U (1, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (28, x), T (8, c), T (8, f), T (4, y), T (1, f)];61.81215953826904
63;ResNet18_6;1.4330382;0.015177022592063326;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;8;[V f, U (2, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (28, x),  T (3, w), T (8, c), T (4, f), T (1, x), T (2, y), T (1, f)];62.739444732666016
64;ResNet18_6;0.7625711999999999;0.08370889339466865;1;axe_xx_0;28;[V f, U (2, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (2, c), T (2, f), T (4, y), T (2, f)];63.61797547340393
65;ResNet18_6;0.8861703000000001;0.04822988016790008;1;axe_out_channels_1,axe_yy_0,axe_xx_0;33;[V f, U (1, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, y), T (1, f), T (8, c), T (8, f)];64.48770475387573
66;ResNet18_6;1.2478652000000001;0.005446309627628584;1;axe_xx_0;28;[V f, U (4, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (8, c), T (2, f), T (7, y), T (1, f)];65.37995719909668
67;ResNet18_6;1.3878691;0.005528850123669441;1;axe_xx_0;28;[V f, U (2, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (8, c), T (2, f), T (4, y), T (2, f)];66.26925349235535
68;ResNet18_6;0.8792864999999999;0.05168659826347636;1;axe_xx_0;28;[V f, U (1, f), U (7, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (28, x), T (1, c), T (2, f), T (4, y), T (4, f)];67.1335232257843
69;ResNet18_6;1.3605085;0.003309665035921288;1;axe_xx_0;28;[V f, U (2, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, c), T (1, f), T (7, y), T (4, f)];68.03258442878723
70;ResNet18_6;0.6139884;0.09684994878697663;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), T (16, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (8, c), T (1, f), T (2, x), T (4, y), T (4, f)];69.01468825340271
71;ResNet18_6;0.9532442000000001;0.03143030394953258;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c), T (2, f), T (2, y), T (4, f)];69.88369870185852
72;ResNet18_6;0.8048619;0.07015638324835455;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (4, f), U (4, y), T (16, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (8, c), T (1, f), T (1, x), T (7, y), T (2, f)];70.73528146743774
73;ResNet18_6;0.7324622;0.08264752373640724;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;8;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (2, f), T (2, x), T (2, y), T (2, f)];71.58540987968445
74;ResNet18_6;0.6155210000000001;0.04109803056595292;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (4, c), T (1, f), T (4, x), T (2, y), T (4, f)];72.42526125907898
75;ResNet18_6;1.3940247;0.007813162010991461;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (28, x), T (8, c), T (4, f), T (2, y), T (2, f)];73.31527185440063
76;ResNet18_6;0.40468590000000004;0.0733607801477738;1;axe_out_channels_1,axe_yy_0,axe_xx_0;39;[V f, U (1, f), U (4, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (7, y), T (4, f), T (2, c), T (2, f)];74.13666987419128
77;ResNet18_6;0.5034897;0.07437549045760976;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;11;[V f, U (1, f), U (14, y), U (3, h), U (3, w), T (64, c), Hoist_vars [c],  T (28, x), T (2, c), T (1, f), T (2, y), T (8, f)];75.06680083274841
78;ResNet18_6;0.8916651999999999;0.013473359542445228;1;axe_out_channels_1,axe_yy_0,axe_xx_0;36;[V f, U (1, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (7, y), T (1, f), T (8, c), T (8, f)];75.9039797782898
79;ResNet18_6;0.6201852;0.043241426000537965;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (14, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (1, f), T (2, x), T (2, y), T (4, f)];76.76353168487549
80;ResNet18_6;0.6871876;0.11271305791184978;1;axe_xx_0;28;[V f, U (1, f), U (14, y), U (3, h), T (128, c), Hoist_vars [c], T (3, w),  T (28, x), T (1, c), T (2, f), T (2, y), T (4, f)];77.62446570396423
81;ResNet18_6;0.8764459;0.0043605543787458645;1;axe_xx_0;28;[V f, U (4, f), U (4, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (28, x), T (4, c), T (1, f), T (7, y), T (2, f)];78.4640941619873
82;ResNet18_6;1.4901287;0.014249701555120313;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;7;[V f, U (2, f), U (14, y), U (3, h), T (16, c), Hoist_vars [c], T (28, x),  T (3, w), T (8, c), T (2, f), T (1, x), T (2, y), T (2, f)];79.3940327167511
83;ResNet18_6;2.0990359;0.005530481903957478;1;axe_xx_0;28;[V f, U (2, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (8, c), T (2, f), T (7, y), T (2, f)];80.32034850120544
84;ResNet18_6;0.7117859;0.010533197173223312;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;10;[V f, U (2, f), U (7, y), T (16, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (8, c), T (4, f), T (1, x), T (4, y), T (1, f)];81.18429923057556
85;ResNet18_6;0.5997943;0.03685212941757913;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (14, x),  T (3, w), T (8, c), T (1, f), T (2, x), T (4, y), T (4, f)];82.17672967910767
86;ResNet18_6;0.5512306;0.11931170725306045;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;11;[V f, U (2, f), U (7, y), T (32, c), Hoist_vars [c], T (3, h), T (14, x),  T (3, w), T (4, c), T (4, f), T (2, x), T (4, y), T (1, f)];83.1118745803833
87;ResNet18_6;1.2562444;0.00681455862400492;1;axe_xx_0;28;[V f, U (4, f), U (4, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (28, x), T (8, c), T (2, f), T (7, y), T (1, f)];83.98729038238525
88;ResNet18_6;0.6540358000000002;0.007863215764558435;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;10;[V f, U (2, f), U (7, y), T (16, c), Hoist_vars [c], T (3, h), T (28, x),  T (3, w), T (8, c), T (1, f), T (1, x), T (4, y), T (4, f)];84.86560368537903
89;ResNet18_6;1.3627764;0.008093541637626869;1;axe_xx_0;28;[V f, U (2, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, c), T (4, f), T (7, y), T (1, f)];85.76411604881287
90;ResNet18_6;0.5530357;0.14415214349710517;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;10;[V f, U (2, f), U (14, y), T (64, c), Hoist_vars [c], T (3, h), T (7, x),  T (3, w), T (2, c), T (2, f), T (4, x), T (2, y), T (2, f)];86.63457083702087
91;ResNet18_6;0.6303861;0.024196766488314092;1;axe_out_channels_1,axe_yy_0,axe_xx_0;36;[V f, U (1, f), U (4, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (28, x), T (7, y), T (1, f), T (4, c), T (8, f)];87.45027327537537
92;ResNet18_6;0.9745896999999999;0.05183146726275461;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;8;[V f, U (2, f), U (14, y), U (3, h), U (3, w), T (32, c), Hoist_vars [c],  T (28, x), T (4, c), T (4, f), T (1, x), T (2, y), T (1, f)];88.46454286575317
93;ResNet18_6;0.6372300000000001;0.07494997518878843;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (28, x),  T (3, w), T (4, c), T (2, f), T (1, x), T (4, y), T (2, f)];89.32883501052856
94;ResNet18_6;0.4999861;0.08927186374939194;1;axe_out_channels_1,axe_yy_0,axe_xx_0;34;[V f, U (1, f), U (7, y), U (3, w), T (128, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, y), T (2, f), T (1, c), T (4, f)];90.1734504699707
95;ResNet18_6;0.7932117;0.054581992338224514;1;axe_out_channels_0,axe_yy_0,axe_xx_0,axe_out_channels_1;9;[V f, U (2, f), U (14, y), U (3, h), T (32, c), Hoist_vars [c], T (14, x),  T (3, w), T (4, c), T (4, f), T (2, x), T (2, y), T (1, f)];91.05054211616516
96;ResNet18_6;0.503484;0.0506774145473109;1;axe_out_channels_1,axe_yy_0,axe_xx_0;34;[V f, U (1, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (28, x), T (4, y), T (2, f), T (2, c), T (4, f)];91.85288190841675
97;ResNet18_6;2.1110344999999997;0.004680480343939143;1;axe_xx_0;28;[V f, U (2, f), U (4, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (28, x), T (8, c), T (1, f), T (7, y), T (4, f)];92.77337217330933
98;ResNet18_6;0.5379224;0.039517236799148786;1;axe_out_channels_0,axe_yy_0,axe_out_channels_1;10;[V f, U (1, f), U (7, y), U (3, h), U (3, w), T (32, c), Hoist_vars [c],  T (28, x), T (4, c), T (2, f), T (4, y), T (4, f)];93.63582158088684
