IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema
32;ResNet18_1;0.7648365233333335;0.05238076613131764;1;axe_out_channels_0,axe_yy_0,axe_xx_1;20;[V f, U (2, f), U (8, y), T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x), T (14, y), T (2, f), T (1, c), T (4, x)]
33;ResNet18_1;0.7692767500000001;0.09308850695341775;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;25;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (1, x)]
34;ResNet18_1;4.066698623333333;0.4632050153374933;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;12;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (8, x)]
35;ResNet18_1;0.5896824633333333;0.16765963804753464;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;33;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (1, c), T (4, x)]
36;ResNet18_1;0.3310222566666667;0.05890400617551699;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;67;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (1, x)]
37;ResNet18_1;0.34874062666666666;0.020220677624664844;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (16, x)]
38;ResNet18_1;0.33528227333333327;0.05541004495680423;2;axe_xx1_0;56;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (56, x)]
39;ResNet18_1;0.46486067999999997;0.10504671897408865;1;axe_out_channels_0,axe_yy_0,axe_xx_1;33;[V f, U (4, f), U (7, y), T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (16, x), T (16, y), T (1, f), T (1, c), T (7, x)]
40;ResNet18_1;1.2610799933333334;0.2516088725514556;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (8, x)]
41;ResNet18_1;5.627200603333334;0.24569020981202924;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;7;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (1, x)]
42;ResNet18_1;0.73410438;0.17228176780152085;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (14, x)]
43;ResNet18_1;1.2579908866666667;0.291150707115506;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (1, x)]
44;ResNet18_1;0.7613173866666667;0.14222954647557992;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (14, x)]
45;ResNet18_1;0.36475157333333336;0.07600779492127371;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;119;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (112, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (1, x)]
46;ResNet18_1;3.1812395166666665;0.2424241645244366;1;axe_out_channels_0,axe_yy_0,axe_xx_1;11;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x), T (8, y), T (2, f), T (1, c), T (2, x)]
47;ResNet18_1;0.8483446833333332;0.25825208297618446;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;23;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (8, x)]
48;ResNet18_1;5.638221256666667;0.04381966592665146;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x), T (16, y), T (1, f), T (3, c), T (2, x)]
49;ResNet18_1;1.4517852766666668;0.25786527622174943;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (1, x)]
50;ResNet18_1;0.4486166233333334;0.018033733373801025;2;axe_xx1_0;112;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (112, x)]
51;ResNet18_1;0.8345202866666666;0.20407976857674226;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;33;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (2, x)]
52;ResNet18_1;1.4351632466666666;0.22436564448461707;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (2, x)]
53;ResNet18_1;0.20032367666666667;0.010736250697955247;2;axe_xx1_0;56;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (56, x)]
54;ResNet18_1;0.7192507366666666;0.1413661172401643;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (16, x)]
55;ResNet18_1;0.45637345333333335;0.057981677484303815;1;axe_xx_0;56;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (2, x), T (16, y), T (1, f), T (3, c), T (56, x)]
56;ResNet18_1;2.0340824266666666;0.3747901340000762;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (4, x)]
57;ResNet18_1;1.7342870233333336;0.5361952028939656;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (16, x)]
58;ResNet18_1;1.3709968900000002;0.26543335477167107;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (2, x)]
59;ResNet18_1;3.249249663333334;0.5984494191917342;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (4, x)]
60;ResNet18_1;6.572047406666667;0.024700224524583828;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
61;ResNet18_1;1.6025792133333332;0.44362981128848494;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;18;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (16, x)]
62;ResNet18_1;3.435038396666667;0.9326847418701527;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;9;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (1, x)]
63;ResNet18_1;0.18234229666666668;0.0015230187507016626;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (28, x)]
64;ResNet18_1;0.59674998;0.10427326947021488;1;axe_out_channels_0,axe_yy_0,axe_xx_1;17;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (7, x), T (8, y), T (2, f), T (1, c), T (8, x)]
65;ResNet18_1;0.7320048899999999;0.06134822586803237;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (2, x)]
66;ResNet18_1;1.7306171233333334;0.36704867606700947;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (4, x)]
67;ResNet18_1;0.8741276899999999;0.03133848717089671;1;axe_out_channels_0,axe_yy_0,axe_xx_1;24;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (7, x), T (16, y), T (1, f), T (3, c), T (2, x)]
68;ResNet18_1;4.168440453333334;0.3330705680479391;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (2, x)]
69;ResNet18_1;0.17967019333333337;0.00394007245302249;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (28, x)]
70;ResNet18_1;2.41742479;0.43681732208491514;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (1, x)]
71;ResNet18_1;0.17180805000000002;0.0011499861783952007;2;axe_xx1_0;56;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (56, x)]
72;ResNet18_1;1.5894779066666669;0.12002114602587677;1;axe_out_channels_0,axe_yy_0,axe_xx_1;17;[V f, U (2, f), U (8, y), T (3, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x), T (14, y), T (2, f), T (1, c), T (1, x)]
73;ResNet18_1;0.17365665000000002;0.0014521028183867243;2;axe_xx1_0;112;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (112, x)]
74;ResNet18_1;0.7458604066666666;0.1980630665743761;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
75;ResNet18_1;0.5729852766666667;0.09450052052521905;1;axe_out_channels_0,axe_yy_0,axe_xx_1;128;[V f, U (2, f), U (8, y), T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (112, x), T (14, y), T (2, f), T (3, c), T (1, x)]
76;ResNet18_1;2.80240468;0.21123341141094248;1;axe_out_channels_0,axe_yy_0,axe_xx_1;11;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x), T (8, y), T (2, f), T (1, c), T (1, x)]
77;ResNet18_1;5.366261913333334;0.37066901885007814;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
78;ResNet18_1;1.006441796666667;0.2961015777075854;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
79;ResNet18_1;1.0796710166666668;0.09871500712535305;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;33;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (1, x)]
80;ResNet18_1;1.1557349799999999;0.008675074058399183;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;23;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (8, x)]
81;ResNet18_1;0.41671993999999996;0.04113404090306285;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (14, x)]
82;ResNet18_1;0.6923209499999999;0.21967523264015262;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;121;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (112, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
