IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema;Time_search(3.302563190460205)
25;MobilNet_9;10.2862427;0.0052205266219029585;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (32, c), T (4, f), T (4, c)];109.84885096549988
26;MobilNet_9;8.825652200000002;0.003392447753466468;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (8, c)];113.94582438468933
27;MobilNet_9;8.893432899999999;0.008793755027859158;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (8, c), T (16, f), T (16, c)];118.05252027511597
28;MobilNet_9;8.3846188;0.0040944753949683586;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (1, c), T (2, f), T (64, c)];122.04257130622864
29;MobilNet_9;8.323182;0.15981296344852616;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (32, f), T (32, c), T (1, f), T (2, c)];126.03954648971558
30;MobilNet_9;9.3133793;0.034890926284780764;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (1, c), T (4, f), T (16, c)];130.07533311843872
32;MobilNet_9;8.8883768;0.029234011694599566;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (1, f), T (2, c), T (32, f), T (8, c)];137.69921708106995
33;MobilNet_9;8.1755881;0.09443553446393992;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (1, f), T (2, c), T (32, f), T (16, c)];141.72676014900208
34;MobilNet_9;11.3377402;0.6015382575224624;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (2, c)];145.89207673072815
35;MobilNet_9;8.702201800000001;0.09487384806446957;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (64, c), T (16, f), T (1, c)];149.96993803977966
36;MobilNet_9;8.330669;0.09658452632383739;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (4, c), T (2, f), T (8, c)];153.96937155723572
37;MobilNet_9;8.838734;0.10568096113775617;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (8, c), T (2, f), T (4, c)];157.99208211898804
38;MobilNet_9;9.178166800000001;0.04793402528434242;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (1, c), T (2, f), T (16, c)];162.03211855888367
39;MobilNet_9;9.820580199999998;0.005131644547315996;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (16, c), T (32, f), T (4, c)];166.12714958190918
40;MobilNet_9;7.922094899999999;0.0032088108841130483;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (32, f), T (64, c), T (1, f), T (1, c)];170.1037666797638
41;MobilNet_9;10.176784899999998;0.07197002820681668;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (32, c), T (4, f), T (1, c)];174.17863273620605
42;MobilNet_9;9.7935521;0.04646954404004858;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (1, c), T (8, f), T (64, c)];178.2361741065979
43;MobilNet_9;8.129525300000001;0.17600314502817835;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (32, f), T (32, c), T (1, f), T (2, c)];182.21382522583008
44;MobilNet_9;11.0645202;0.716201568480662;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (1, c)];186.40010499954224
45;MobilNet_9;12.630023099999999;0.2541639441484375;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (2, c), T (8, f), T (8, c)];190.56672024726868
46;MobilNet_9;8.7513719;0.2010972337484778;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (32, f), T (2, c), T (1, f), T (8, c)];194.6352813243866
47;MobilNet_9;9.935924199999999;0.29960619143061784;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (8, c), T (2, f), T (2, c)];198.72064781188965
48;MobilNet_9;13.6932467;1.3125497846300576;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (4, c), T (16, f), T (4, c)];202.98555183410645
49;MobilNet_9;11.2963419;0.3116672854216336;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (8, c), T (8, f), T (4, c)];207.12990140914917
50;MobilNet_9;8.6116971;0.0038844409752241352;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (2, c), T (16, f), T (64, c)];211.21935987472534
51;MobilNet_9;11.624635999999999;0.7640896316402942;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (32, f), T (8, c), T (1, f), T (2, c)];215.3390200138092
52;MobilNet_9;10.9471438;0.011016798888969481;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (8, c)];219.453795671463
53;MobilNet_9;11.7184979;0.11759786466211852;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (16, c), T (4, f), T (1, c)];223.59755778312683
54;MobilNet_9;9.096774;0.19691512905564168;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (2, c), T (16, f), T (16, c)];227.70310425758362
55;MobilNet_9;13.657680399999998;0.4603654373510678;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (32, c), T (8, f), T (1, c)];231.91800689697266
56;MobilNet_9;11.4896524;0.3414322196976141;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (8, c), T (8, f), T (2, c)];236.0718219280243
57;MobilNet_9;12.0478166;0.13400570708757112;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (32, f), T (2, c), T (1, f), T (8, c)];240.21457886695862
58;MobilNet_9;8.4396929;0.08776273324304569;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (4, c), T (16, f), T (16, c)];244.30267906188965
59;MobilNet_9;12.469969599999999;0.9140316441918408;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (32, c), T (8, f), T (1, c)];248.48787355422974
60;MobilNet_9;11.8162891;0.006825579366617418;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (64, c), T (8, f), T (2, c)];252.645245552063
61;MobilNet_9;8.369492200000002;0.050021328908376704;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (8, c), T (16, f), T (8, c)];256.7125606536865
62;MobilNet_9;8.993460200000001;0.05314214164634325;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (8, c), T (2, f), T (4, c)];260.75793194770813
63;MobilNet_9;10.9250022;0.010864009893220864;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (2, c), T (8, f), T (64, c)];264.88486981391907
64;MobilNet_9;8.5566807;0.14367542882069284;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (2, c), T (16, f), T (64, c)];268.9573390483856
65;MobilNet_9;9.198193700000001;0.09768926164840228;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (32, c), T (2, f), T (1, c)];272.98050355911255
66;MobilNet_9;10.747529799999999;0.03173892217388599;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (4, c)];277.08602380752563
67;MobilNet_9;8.5741553;0.005965224724182669;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (1, f), T (8, c), T (32, f), T (16, c)];281.1270124912262
68;MobilNet_9;8.717148;0.004030230688186534;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (8, c), T (16, f), T (16, c)];285.2088146209717
69;MobilNet_9;9.459410900000002;0.005755191750931955;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (8, c), T (32, f), T (8, c)];289.28457975387573
70;MobilNet_9;9.8442938;0.03869569733135681;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (8, f), T (1, c), T (4, f), T (16, c)];293.3629217147827
71;MobilNet_9;10.206862899999999;0.11319275882798362;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (4, c), T (2, f), T (4, c)];297.435916185379
72;MobilNet_9;8.7682937;0.017428406858058135;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (2, c), T (2, f), T (16, c)];301.4492015838623
73;MobilNet_9;10.5612297;0.5509745120032418;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (1, c), T (32, f), T (16, c)];305.5616898536682
74;MobilNet_9;8.5678798;0.063841617595108;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (2, c), T (32, f), T (16, c)];309.60235834121704
75;MobilNet_9;10.5637767;0.45856481759377266;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (1, c), T (8, f), T (16, c)];313.6720733642578
76;MobilNet_9;10.1101322;0.17596275999358496;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (8, c), T (4, f), T (4, c)];317.76086473464966
77;MobilNet_9;12.0073647;0.07972991924748199;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (32, c), T (8, f), T (4, c)];321.91116309165955
78;MobilNet_9;8.652092;0.049363873352888776;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (64, c), T (2, f), T (1, c)];325.9046206474304
79;MobilNet_9;9.0893673;0.025581886979072037;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (128, c), T (16, f), T (1, c)];329.9919013977051
80;MobilNet_9;8.635683700000001;0.011750101276584593;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (8, c), T (16, f), T (8, c)];334.0662808418274
81;MobilNet_9;10.719721199999999;0.0347053436312048;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (8, c), T (8, f), T (16, c)];338.151962518692
82;MobilNet_9;12.355009800000001;0.0043010634917424375;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (32, c), T (8, f), T (4, c)];342.30240058898926
83;MobilNet_9;8.905338400000002;0.002055337792189341;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (2, f), T (32, c), T (16, f), T (2, c)];346.37385058403015
84;MobilNet_9;11.332144699999999;0.003613337350704698;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (8, c)];350.49756026268005
85;MobilNet_9;10.9818969;0.20490691277868117;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (8, f), T (8, c), T (4, f), T (2, c)];354.6102457046509
86;MobilNet_9;8.993348600000001;0.17202374028383394;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (16, c), T (2, f), T (2, c)];358.6285629272461
87;MobilNet_9;11.927443;0.6279750737586646;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (32, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (16, c), T (8, f), T (2, c)];362.7825360298157
88;MobilNet_9;10.367409600000002;0.3655484252484749;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (32, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (2, c)];366.9296500682831
89;MobilNet_9;10.5903824;0.24081783699601647;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (16, f), T (8, c), T (2, f), T (2, c)];371.0096106529236
90;MobilNet_9;10.343985;0.05831081136118766;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (16, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (64, c), T (8, f), T (1, c)];375.0793902873993
91;MobilNet_9;9.361853300000002;0.08310021525369178;1;axe_out_channels_1,axe_yy_0,axe_xx_0;16;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (8, f), T (1, c), T (4, f), T (64, c)];379.10335969924927
92;MobilNet_9;11.233697900000001;0.786020318513898;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (4, c), T (8, f), T (4, c)];383.2161886692047
93;MobilNet_9;10.2365503;0.2886635316461191;1;axe_out_channels_1,axe_yy_0,axe_xx_0;24;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (16, f), T (2, c), T (2, f), T (8, c)];387.2961871623993
94;MobilNet_9;9.4667443;0.04751360488754744;1;axe_out_channels_0;32;[V f, U (4, f), U (7, y), U (3, w), T (64, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (1, f), T (2, c), T (32, f), T (8, c)];391.36407566070557
95;MobilNet_9;11.666174799999999;0.01796989887450642;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (8, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (64, c), T (8, f), T (2, c)];395.49474143981934
96;MobilNet_9;11.3169055;0.7100849541152452;1;axe_out_channels_1,axe_yy_0,axe_xx_0;12;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (4, f), T (8, c), T (8, f), T (2, c)];399.65224862098694
97;MobilNet_9;11.510584;1.042689220809825;1;axe_out_channels_1,axe_yy_0,axe_xx_0;40;[V f, U (4, f), U (7, y), U (3, h), T (64, c), Hoist_vars [c], T (3, w),  T (7, x), T (1, y), T (32, f), T (1, c), T (1, f), T (16, c)];403.75727796554565
98;MobilNet_9;9.269408799999999;0.02772044546828199;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (8, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (16, c), T (16, f), T (8, c)];407.86767053604126
99;MobilNet_9;9.1701266;0.05957209709788665;1;axe_out_channels_0;16;[V f, U (4, f), U (7, y), U (3, w), T (16, c), Hoist_vars [c], T (3, h),  T (7, x), T (1, y), T (2, f), T (32, c), T (16, f), T (2, c)];411.95417952537537
